new,Aeropyrum pernix,Brugia malayi,Caenorhabditis briggsae AF16,Candidatus Latescibacteria bacterium,Cinara cedri,Cordyceps militaris,Desulfobacteraceae bacterium Eth-SRB1,Gymnopus androsaceus JB14,IF3_C_Escherichia coli,Candida albicans P37005,Alba1_Leishmania infantum JPCM5,Alba3_Leishmania infantum,Rhizoctonia solani,Oryza sativa Japonica Group,Panicum miliaceum,PfAlba1,PfAlba2,PfAlba3,PfAlba4,PfAlba5,PfAlba6,Pimephales promelas,POP7_Saccharomyces cerevisiae S288C,Rhizoctonia solani_M,Rpp20_Homo sapiens,Rpp25_Homo sapiens,POP6_Saccharomyces cerevisiae S288C,Sulfolobus sp. A20,SpoVS_Thermus thermophilus,Strongyloides ratti,Theileria orientalis,Toxoplasma gondii ME49,Trypanosoma brucei brucei TREU927,YhbY_Escherichia coli
Aeropyrum pernix,100,1.5,0.4,99.2,1.1,0.9,98.7,0.4,0.8,0.2,16.3,94.9,11.2,21.9,92.1,72.7,12.1,0.5,0.3,0.3,0.6,1.6,0.2,0.4,17.8,0.5,1.1,99.4,0.1,4,0.3,0.4,89.9,0.1
Brugia malayi,1.1,100,97.9,0.7,69.2,0.5,0.2,2.1,0.3,0.2,0.5,5.9,0.1,0.3,76.2,39.4,10.6,1.2,7.9,0.1,0.1,96.7,0.4,75,1.8,95.7,34.9,0.7,0.1,96.1,0.2,5.2,0.1,0.2
Caenorhabditis briggsae AF16,0.5,97.8,100,0.3,51,0.2,0.3,0.5,0.1,1.3,0.8,3.6,0.3,0.1,0.8,17.8,0.3,0.3,0.1,0.1,0.6,93.4,0.2,0.3,0.1,23.2,7,1.5,0.2,69.6,0.1,1,0.3,0.3
Candidatus Latescibacteria bacterium,99.1,0.3,1,100,49,0.1,99.8,1,0.1,0.6,59.2,72.8,0.8,25.9,88.4,95.4,63.8,0.2,0.9,0.6,0.4,57.2,0.2,15.3,10.7,6.7,0.3,99.6,2.8,7.4,0.2,0.2,87.5,0.6
Cinara cedri,0.6,74.4,56,57.1,100,0.6,0.6,0.9,0.1,5,76.4,6.9,0.1,1.5,83.6,91.2,58.1,6,0,0.1,0.3,99.2,0.3,8.6,0.4,98.3,4.6,3.7,0.3,61.6,1.8,0.3,11.5,0.1
Cordyceps militaris,1.4,4.9,0.3,0.3,2.8,100,0.1,1,0.1,2.2,0.3,0.1,4.3,0.6,0.2,1.5,72.6,0.3,0.1,0.1,0.1,13.4,0.5,11.2,0.5,6.3,5.1,0.1,0.1,1.2,0.2,0.1,0.1,0.4
Desulfobacteraceae bacterium Eth-SRB1,98.5,0.3,0.2,99.8,0.7,0.1,100,0,0.4,0.1,25.2,74.9,0.2,15.2,66.9,66.7,14.4,0.4,0.3,0.2,0.5,3.9,0.2,0.4,18.7,0.6,0.1,99.8,0.4,0.4,0.5,0.2,96.1,0.3
Gymnopus androsaceus JB14,0.4,12.5,0.6,1.2,0.8,0.4,0.1,100,0.4,0.2,8.7,0.7,0.2,0.2,80.1,84.4,10.3,0.9,0.1,0.2,0.2,0.4,0.1,99.5,0.1,0.4,4.8,0.1,0.3,1,0.4,0.1,0.1,0.2
IF3_C_Escherichia coli,0.8,0.6,0,0.3,0.1,0.1,0.4,0.3,100,0.1,0.1,0.5,0.4,0.1,0.1,0.2,0.1,0.1,0.2,0.2,0.5,0.2,0.7,0.1,0.1,0.1,0.5,0.2,0.1,0.1,2.1,0.1,1.4,0.2
Candida albicans P37005,0.2,0.7,2.2,0.8,5.2,1,0.1,0.3,0,100,2.1,0.9,0.2,1,0.6,2.6,3.5,0.9,0.4,0,0.6,1,0.2,4.7,0.2,0.5,17,1.5,0.1,0.8,0.1,0.8,0.4,0.1
