Aeropyrum pernix,Sulfolobus sp. A20,Candidatus Latescibacteria bacterium,Desulfobacteraceae bacterium Eth-SRB1,PfAlba1,PfAlba2,Panicum miliaceum,Cinara cedri,Alba1_Leishmania infantum JPCM5,Pimephales promelas,Brugia malayi,Caenorhabditis briggsae AF16,Strongyloides ratti,Rpp25_Homo sapiens,PfAlba3,PfAlba4,Oryza sativa Japonica Group,Alba3_Leishmania infantum,Toxoplasma gondii ME49,Trypanosoma brucei brucei TREU927,Rpp20_Homo sapiens,POP7_Saccharomyces cerevisiae S288C,POP6 _Saccharomyces cerevisiae S288C,Candida albicans P37005,Cordyceps militaris,Gymnopus androsaceus JB14,Rhizoctonia solani,Rhizoctonia solani_M,Theileria orientalis,PfAlba5,PfAlba6,SpoVS_Thermus thermophilus,YhbY_Escherichia coli,IF3_C_Escherichia coli
100,99.9,99.9,99.9,99.8,99.7,99.7,99.7,99.6,99.7,99.5,99.7,99.7,99.7,99.8,99.9,99.8,99.9,99.8,99.9,99.8,99.7,99.5,99.3,99.3,99.4,99.4,99.7,97.6,97.8,97.1,94.3,3.6,9.3
99.9,100,99.9,99.9,99.9,99.7,99.8,99.8,99.8,99.9,99.7,99.8,99.8,99.8,99.8,99.8,99.8,99.9,99.8,99.9,99.9,99.9,99.5,99.4,99.4,99.5,99.6,99.8,98.1,97.9,97.4,93.2,9,8.6
99.9,99.9,100,99.9,99.9,99.7,99.8,99.8,99.7,99.8,99.6,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.5,99.4,99.4,99.5,99.5,99.7,97.5,97.8,97.2,92.8,9.1,29.3
99.9,99.9,99.9,99.9,99.8,99.6,99.7,99.7,99.6,99.7,99.5,99.6,99.6,99.6,99.7,99.8,99.8,99.8,99.7,99.8,99.7,99.8,99.2,99.1,98.8,99.2,99.2,99.6,98,98.1,95.9,90.1,8.4,15.8
99.8,99.9,99.9,99.8,100,99.8,99.9,99.9,99.9,99.9,99.8,99.9,99.9,99.9,99.8,99.7,99.7,99.8,99.7,99.7,99.9,99.9,99.8,99.7,99.8,99.8,99.8,99.9,98.2,97.9,97.7,95.4,3.1,5.3
99.6,99.6,99.6,99.5,99.8,100,99.9,99.9,99.7,99.9,99.6,99.8,99.8,99.9,99.5,99.6,99.5,99.5,99.5,99.6,99.6,99.6,99.7,99.8,99.9,99.8,99.8,99.9,97.1,97.1,96.4,93.1,0.6,2.5
99.8,99.8,99.8,99.7,99.9,99.9,100,99.9,99.9,100,99.8,99.9,99.9,100,99.7,99.7,99.7,99.7,99.7,99.7,99.9,99.9,99.8,99.8,99.9,99.9,99.8,99.9,98.3,97.9,97.7,93.8,0.7,21.3
99.7,99.8,99.8,99.7,99.9,99.9,99.9,100,99.8,100,99.8,99.9,99.9,100,99.6,99.7,99.6,99.7,99.7,99.7,99.8,99.8,99.8,99.8,99.8,99.9,99.8,99.9,97.1,97.2,97.3,88.3,2.2,3.2
99.6,99.7,99.7,99.6,99.8,99.7,99.8,99.8,100,99.9,99.9,99.9,99.8,99.9,99.5,99.5,99.4,99.4,99.6,99.4,99.8,99.8,99.6,99.5,99.6,99.7,99.7,99.8,97.3,97.3,97,92.8,0.7,2.5
99.8,99.9,99.8,99.7,99.9,99.9,100,100,99.9,100,99.9,99.9,99.9,100,99.7,99.7,99.7,99.7,99.7,99.7,99.9,99.9,99.8,99.8,99.9,99.9,99.8,99.9,97.9,97.9,97.5,95.6,0.8,36.8
