new,Aeropyrum pernix,Sulfolobus sp. A20,Candidatus Latescibacteria bacterium,Desulfobacteraceae bacterium Eth-SRB1,Brugia malayi,Caenorhabditis briggsae AF16,Cinara cedri,Alba1_Leishmania infantum JPCM5,Alba3_Leishmania infantum,Pimephales promelas,Strongyloides ratti,Toxoplasma gondii ME49,Trypanosoma brucei brucei TREU927,Candida albicans P37005,Cordyceps militaris,Gymnopus androsaceus JB14,POP6_Saccharomyces cerevisiae S288C,POP7_Saccharomyces cerevisiae S288C,Rhizoctonia solani,Rhizoctonia solani_M,Rpp20_Homo sapiens,Rpp25_Homo sapiens,IF3_C_Escherichia coli,PfAlba1,PfAlba2,PfAlba3,PfAlba4,PfAlba5,PfAlba6,Oryza sativa Japonica Group,Panicum miliaceum,SpoVS_Thermus thermophilus,Theileria orientalis,YhbY_Escherichia coli
Aeropyrum pernix,100,99.9,99.9,99.9,99.5,99.7,99.7,99.6,99.9,99.7,99.7,99.8,99.9,99.3,99.3,99.4,99.5,99.7,99.4,99.7,99.8,99.7,9.3,99.8,99.7,99.8,99.9,97.8,97.1,99.8,99.7,94.3,97.6,3.6
Sulfolobus sp. A20,99.9,100,99.9,99.9,99.7,99.8,99.8,99.8,99.9,99.9,99.8,99.8,99.9,99.4,99.4,99.5,99.5,99.9,99.6,99.8,99.9,99.8,8.6,99.9,99.7,99.8,99.8,97.9,97.4,99.8,99.8,93.2,98.1,9
Candidatus Latescibacteria bacterium,99.9,99.9,100,99.9,99.6,99.8,99.8,99.7,99.8,99.8,99.8,99.8,99.8,99.4,99.4,99.5,99.5,99.8,99.5,99.7,99.8,99.8,29.3,99.9,99.7,99.8,99.8,97.8,97.2,99.8,99.8,92.8,97.5,9.1
Desulfobacteraceae bacterium Eth-SRB1,99.9,99.9,99.9,99.9,99.5,99.6,99.7,99.6,99.8,99.7,99.6,99.7,99.8,99.1,98.8,99.2,99.2,99.8,99.2,99.6,99.7,99.6,15.8,99.8,99.6,99.7,99.8,98.1,95.9,99.8,99.7,90.1,98,8.4
Brugia malayi,99.3,99.6,99.5,99.3,100,99.9,99.7,99.8,99.1,99.8,99.8,99.2,99.1,99.5,99.6,99.6,99.6,99.5,99.7,99.7,99.6,99.8,10.2,99.7,99.6,99.3,99.2,96.4,94.9,99.2,99.7,89,95.4,0.2
Caenorhabditis briggsae AF16,99.7,99.8,99.7,99.6,99.9,100,99.9,99.9,99.6,99.9,99.9,99.6,99.5,99.8,99.9,99.9,99.8,99.8,99.9,99.9,99.8,100,11.3,99.9,99.9,99.5,99.5,95.7,97.6,99.5,99.9,82.7,95.7,0.3
Cinara cedri,99.7,99.8,99.8,99.7,99.8,99.9,100,99.8,99.7,100,99.9,99.7,99.7,99.8,99.8,99.9,99.8,99.8,99.8,99.9,99.8,100,3.2,99.9,99.9,99.6,99.7,97.2,97.3,99.6,99.9,88.3,97.1,2.2
Alba1_Leishmania infantum JPCM5,99.6,99.7,99.7,99.6,99.9,99.9,99.8,100,99.4,99.9,99.8,99.6,99.4,99.5,99.6,99.7,99.6,99.8,99.7,99.8,99.8,99.9,2.5,99.8,99.7,99.5,99.5,97.3,97,99.4,99.8,92.8,97.3,0.7
Alba3_Leishmania infantum,99.9,99.9,99.8,99.8,99.3,99.6,99.7,99.4,100,99.7,99.6,99.9,99.9,99.2,99,99.2,99.2,99.7,99.3,99.6,99.7,99.6,10.7,99.7,99.6,99.9,99.9,97.6,97,99.9,99.7,93.6,98.2,0.1
Pimephales promelas,99.8,99.9,99.8,99.7,99.9,99.9,100,99.9,99.7,100,99.9,99.7,99.7,99.8,99.9,99.9,99.8,99.9,99.8,99.9,99.9,100,36.8,99.9,99.9,99.7,99.7,97.9,97.5,99.7,100,95.6,97.9,0.8
